"","fructose","lactose","ribose"
"1336",8.79023,11.404204,4.685568
"1335",8.494186,11.441731,4.668879
"1334",8.110785,11.275076,4.687213
"1333",7.664728,10.989594,4.773163
"1332",7.180571,10.6884,4.91383
"1331",6.699037,10.489225,5.074095
"1330",6.286859,10.513377,5.25341
"1329",6.011509,10.815525,5.4811
"1328",5.887126,11.278796,5.76713
"1327",5.88026,11.596965,6.107568
"1326",5.931878,11.430287,6.51009
"1325",5.973744,10.629701,6.99768
"1324",5.934381,9.342217,7.575225
"1323",5.76024,7.889342,8.200836
"1322",5.446553,6.557655,8.777284
"1321",5.046463,5.486869,9.184145
"1320",4.637575,4.68254,9.325146
"1319",4.264569,4.080319,9.169149
"1318",3.935647,3.613352,8.779287
"1317",3.660988,3.25675,8.303689
"1316",3.457427,3.003597,7.886695
"1315",3.31161,2.825546,7.571172
"1314",3.193521,2.691984,7.321929
"1313",3.105401,2.614665,7.116818
"1312",3.065872,2.612853,6.94766
"1311",3.054237,2.651524,6.758689
"1310",3.034305,2.679014,6.49333
"1309",3.017091,2.708005,6.180548
"1308",3.029203,2.772092,5.880928
"1307",3.050708,2.85685,5.579638
"1306",3.051567,2.923798,5.24075
"1305",3.060555,3.000164,4.909229
"1304",3.105902,3.12252,4.649543
"1303",3.155016,3.279066,4.447841
"1302",3.166985,3.461718,4.26743
"1301",3.1672,3.730607,4.142975
"1300",3.179645,4.116821,4.098558
"1299",3.178453,4.545688,4.093408
"1298",3.148555,4.907822,4.100275
"1297",3.139424,5.142569,4.171395
"1296",3.17409,5.196642,4.328036
"1295",3.213143,5.028462,4.512023
"1294",3.232121,4.709935,4.689741
"1293",3.275942,4.418587,4.903364
"1292",3.371667,4.269337,5.166769
"1291",3.495693,4.249811,5.431294
"1290",3.633022,4.332184,5.689811
"1289",3.809905,4.530024,6.002283
"1288",4.038166,4.819464,6.395363
"1287",4.311132,5.115962,6.834936
"1286",4.657053,5.356526,7.294416
"1285",5.119514,5.527901,7.768392
"1284",5.708122,5.618143,8.197975
"1283",6.400465,5.619573,8.499169
"1282",7.22754,5.579495,8.642125
"1281",8.224749,5.571436,8.662199
"1280",9.37426,5.634236,8.592677
"1279",10.585212,5.767941,8.487582
"1278",11.745715,5.980181,8.456778
"1277",12.759613,6.264972,8.651995
"1276",13.521814,6.579947,9.170961
"1275",14.008092,6.874465,10.014343
"1274",14.293861,7.128691,11.033463
"1273",14.576458,7.353758,11.916399
"1272",15.099811,7.557439,12.271165
"1271",16.163015,7.76062,11.835956
"1270",18.022012,8.004665,10.649108
"1269",20.778322,8.355593,9.030699
"1268",24.23737,8.855295,7.385587
"1267",27.880096,9.495019,5.988478
"1266",30.89416,10.206961,4.922032
"1265",32.36351,10.900878,4.159736
"1264",31.668066,11.469054,3.641629
"1263",28.87907,11.787772,3.278613
"1262",24.831867,11.763453,2.986526
"1261",20.708966,11.405301,2.751684
"1260",17.423176,10.811448,2.604556
"1259",15.256428,10.081839,2.525424
"1258",14.045906,9.292364,2.463126
"1257",13.571333,8.520698,2.426028
"1256",13.711428,7.818984,2.458453
"1255",14.309239,7.163763,2.550387
"1254",15.181303,6.52585,2.665281
"1253",16.187644,5.946922,2.842998
"1252",17.20252,5.487751,3.127932
"1251",17.969632,5.128145,3.482699
"1250",18.223214,4.832863,3.830194
"1249",17.861723,4.623103,4.158401
"1248",16.962385,4.512929,4.454803
"1247",15.691137,4.421448,4.644703
"1246",14.249849,4.258251,4.674601
"1245",12.898373,4.02286,4.600143
"1244",11.784076,3.745961,4.495954
"1243",10.922813,3.431081,4.374289
"1242",10.258626,3.098821,4.246163
"1241",9.751749,2.82135,4.16305
"1240",9.328126,2.620911,4.133057
"1239",8.880996,2.449965,4.092955
"1238",8.36935,2.284431,4.014277
"1237",7.839727,2.162098,3.937554
"1236",7.335424,2.090001,3.881263
"1235",6.859588,2.029228,3.813886
"1234",6.443428,1.977133,3.736519
"1233",6.145024,1.974725,3.697228
"1232",5.977034,2.01919,3.708004
"1231",5.8995,2.065229,3.727793
"1230",5.900001,2.110862,3.72858
"1229",5.9978,2.198958,3.70872
"1228",6.185936,2.338838,3.65014
"1227",6.421446,2.498388,3.528904
"1226",6.672167,2.661657,3.364419
"1225",6.918787,2.828741,3.21021
"1224",7.131361,2.981352,3.104281
"1223",7.276296,3.096723,3.058123
"1222",7.34415,3.18129,3.072166
"1221",7.333445,3.248906,3.131675
"1220",7.230901,3.285217,3.190135
"1219",7.009243,3.252673,3.177309
"1218",6.665945,3.132891,3.041338
"1217",6.241965,2.947211,2.788424
"1216",5.802345,2.73776,2.476739
"1215",5.381155,2.529716,2.1636
"1214",4.974818,2.326297,1.87807
"1213",4.588937,2.14014,1.643037
"1212",4.251241,1.994299,1.482915
"1211",3.966712,1.886796,1.389765
"1210",3.710007,1.794028,1.324892
"1209",3.480648,1.722693,1.269507
"1208",3.303122,1.703143,1.23229
"1207",3.170776,1.729822,1.204061
"1206",3.049945,1.764845,1.162004
"1205",2.946567,1.801872,1.11835
"1204",2.889561,1.855587,1.101756
"1203",2.863693,1.898574,1.098108
"1202",2.828478,1.883864,1.076698
"1201",2.801847,1.822185,1.05915
"1200",2.821063,1.755738,1.078605
"1199",2.874279,1.68488,1.108646
"1198",2.920961,1.592373,1.107192
"1197",2.985167,1.508307,1.098561
"1196",3.095126,1.461815,1.117181
"1195",3.236389,1.421141,1.132535
"1194",3.379082,1.353931,1.109051
"1193",3.564023,1.294159,1.083922
"1192",3.82266,1.273488,1.096653
"1191",4.132103,1.259946,1.119828
"1190",4.468512,1.228785,1.125502
"1189",4.86865,1.216483,1.145982
"1188",5.373525,1.239848,1.197266
"1187",5.977153,1.252961,1.236343
"1186",6.696128,1.234769,1.245617
"1185",7.582688,1.229572,1.272439
"1184",8.66518,1.25544,1.339173
"1183",9.912371,1.27356,1.409292
"1182",11.302733,1.275205,1.46923
"1181",12.811541,1.30496,1.554894
"1180",14.33115,1.373457,1.67582
"1179",15.657353,1.440501,1.798081
"1178",16.589331,1.494264,1.912736
"1177",16.98935,1.56598,2.04153
"1176",16.781377,1.663279,2.177023
"1175",15.971326,1.765036,2.288222
"1174",14.686608,1.87509,2.3808
"1173",13.145661,2.010726,2.49207
"1172",11.559867,2.152872,2.631688
"1171",10.076904,2.264094,2.788114
"1170",8.771944,2.341961,2.970504
"1169",7.683753,2.404356,3.214144
"1168",6.812119,2.447366,3.540968
"1167",6.136679,2.44832,3.951525
"1166",5.610704,2.405905,4.438328
"1165",5.207848,2.339363,4.994821
"1164",4.917097,2.27096,5.598044
"1163",4.726195,2.206158,6.186652
"1162",4.60143,2.152752,6.66902
"1161",4.517841,2.127671,6.964421
"1160",4.484128,2.153587,7.03454
"1159",4.498314,2.215528,6.878876
"1158",4.547119,2.284431,6.538319
"1157",4.622292,2.359342,6.116008
"1156",4.740595,2.477574,5.739808
"1155",4.897522,2.648282,5.484223
"1154",5.081439,2.853417,5.357241
"1153",5.312609,3.106975,5.3617
"1152",5.640673,3.448987,5.502676
"1151",6.089115,3.884768,5.738806
"1150",6.677699,4.409289,5.995941
"1149",7.470726,5.083703,6.2294
"1148",8.532261,5.991363,6.405019
"1147",9.806084,7.12316,6.440973
"1146",11.102604,8.399915,6.263709
"1145",12.185645,9.743022,5.904126
"1144",12.851881,11.024856,5.465888
"1143",12.988424,12.002205,5.028533
"1142",12.660646,12.455892,4.649662
"1141",12.10165,12.376308,4.406595
"1140",11.543393,11.943507,4.332113
"1139",11.060118,11.393427,4.376149
"1138",10.615801,10.955142,4.487895
"1137",10.16817,10.814356,4.690051
"1136",9.687089,10.986948,4.984402
"1135",9.121823,11.282062,5.286765
"1134",8.459162,11.448001,5.494427
"1133",7.744574,11.331105,5.5799
"1132",7.037329,10.903048,5.543875
"1131",6.361722,10.217165,5.390787
"1130",5.746984,9.414815,5.174398
"1129",5.22418,8.681178,5.005383
"1128",4.78785,8.172202,4.963326
"1127",4.39589,7.979202,5.068182
"1126",4.041695,8.170056,5.338597
"1125",3.753709,8.768391,5.811548
"1124",3.536939,9.699082,6.490826
"1123",3.354954,10.776591,7.343888
"1122",3.180718,11.778926,8.339238
"1121",3.018093,12.494754,9.427928
"1120",2.876877,12.759089,10.484647
"1119",2.752184,12.509298,11.330056
"1118",2.644634,11.831617,11.818957
"1117",2.560138,10.895252,11.889147
"1116",2.506685,9.857177,11.553359
"1115",2.474403,8.815622,10.877966
"1114",2.450251,7.845854,9.970331
"1113",2.422189,7.00221,8.937478
"1112",2.39861,6.318092,7.863259
"1111",2.385783,5.799674,6.809926
"1110",2.388381,5.448293,5.835652
"1109",2.403545,5.270934,4.995059
"1108",2.438282,5.272746,4.31652
"1107",2.482986,5.43487,3.78952
"1106",2.529764,5.710887,3.378653
"1105",2.581262,6.048512,3.068828
"1104",2.667641,6.398415,2.863001
"1103",2.790093,6.688284,2.750325
"1102",2.93715,6.875014,2.698278
"1101",3.10769,6.993985,2.700734
"1100",3.332281,7.159423,2.775692
"1099",3.626275,7.448244,2.922677
"1098",3.989505,7.881712,3.128409
"1097",4.440879,8.466029,3.420257
"1096",5.024504,9.208321,3.842949
"1095",5.779385,10.069346,4.386401
"1094",6.766366,11.018967,4.990792
"1093",8.083844,12.124061,5.618309
"1092",9.848284,13.542938,6.221675
"1091",12.065148,15.38589,6.710672
"1090",14.624118,17.636466,7.01549
"1089",17.294812,20.089578,7.185864
"1088",19.783115,22.305679,7.316803
"1087",21.793889,23.691534,7.430243
"1086",23.234915,23.793244,7.509946
"1085",24.273848,22.547602,7.569289
"1084",25.192809,20.235586,7.62012
"1083",26.158761,17.301106,7.620286
"1082",27.141118,14.233756,7.573604
"1081",27.874994,11.477255,7.58872
"1080",27.843165,9.288668,7.808518
"1079",26.512408,7.675337,8.312845
"1078",23.761725,6.533336,9.129285
"1077",20.081543,5.750131,10.187458
"1076",16.278386,5.216026,11.221909
"1075",13.018512,4.805874,11.843991
"1074",10.598397,4.452061,11.795687
"1073",8.995962,4.147338,11.120367
"1072",8.035659,3.888916,10.070562
"1071",7.534742,3.650164,8.94761
"1070",7.385444,3.439116,7.996082
"1069",7.540941,3.284549,7.355737
"1068",7.985806,3.200674,7.041049
"1067",8.685636,3.167366,7.009673
"1066",9.571814,3.184843,7.24461
"1065",10.53102,3.276801,7.778477
"1064",11.459946,3.467583,8.643364
"1063",12.27169,3.759217,9.834909
"1062",12.914824,4.147386,11.267113
"1061",13.302969,4.629015,12.743091
"1060",13.345479,5.197525,13.946533
"1059",12.955641,5.828857,14.538264
"1058",12.170696,6.507992,14.322185
"1057",11.195778,7.256984,13.387537
"1056",10.345935,8.111977,12.08055
"1055",9.888792,9.004783,10.783338
"1054",9.939002,9.717774,9.744024
"1053",10.522937,9.983396,9.063029
"1052",11.612462,9.664416,8.751797
"1051",13.088726,8.835864,8.726739
"1050",14.667916,7.751178,8.814883
"1049",15.971088,6.73325,8.852696
"1048",16.629409,6.031656,8.747434
"1047",16.401505,5.72803,8.46014
"1046",15.285682,5.77681,7.992053
"1045",13.573932,6.114101,7.410025
"1044",11.711192,6.672906,6.807422
"1043",10.052037,7.317996,6.226348
"1042",8.744716,7.860922,5.66647
"1041",7.793021,8.167147,5.166363
"1040",7.141304,8.19664,4.790139
"1039",6.701231,7.966852,4.557418
"1038",6.399083,7.542729,4.449558
"1037",6.202697,7.058167,4.476189
"1036",6.098151,6.636953,4.662466
"1035",6.023693,6.332874,4.990291
"1034",5.903291,6.147146,5.421352
"1033",5.691051,6.091547,5.93574
"1032",5.380058,6.131434,6.476616
"1031",4.976487,6.135702,6.916236
"1030",4.506707,5.983304,7.126903
"1029",4.036736,5.665922,7.075119
"1028",3.608918,5.281043,6.774425
"1027",3.235387,4.938173,6.251597
"1026",2.90811,4.766869,5.58083
"1025",2.639603,4.903054,4.90663
"1024",2.42393,5.438375,4.348707
"1023",2.235126,6.363892,3.944945
"1022",2.0617,7.569503,3.69997
"1021",1.922702,8.793997,3.634762
"1020",1.826024,9.603953,3.755497
"1019",1.750946,9.594249,4.021525
"1018",1.678442,8.690571,4.364275
"1017",1.607799,7.231187,4.705882
"1016",1.539897,5.713415,4.956936
"1015",1.471257,4.493212,5.041718
"1014",1.410913,3.674101,4.945325
"1013",1.373028,3.196597,4.724502
"1012",1.356148,2.964138,4.47309
"1011",1.340699,2.913403,4.274153
"1010",1.315116,3.008937,4.181122
"1009",1.285767,3.239345,4.218363
"1008",1.267933,3.597235,4.399538
"1007",1.262664,4.040837,4.718637
"1006",1.25885,4.452967,5.136203
"1005",1.251006,4.694652,5.566549
"1004",1.252532,4.680228,5.889844
"1003",1.266551,4.405546,5.978775
"1002",1.279616,3.932976,5.760645
"1001",1.286125,3.371167,5.29468
"1000",1.310062,2.853488,4.741048
"999",1.35324,2.446413,4.237651
"998",1.39594,2.145624,3.827095
"997",1.42827,1.927995,3.530693
"996",1.484107,1.7946,3.403329
"995",1.562786,1.733136,3.485465
"994",1.640558,1.705765,3.755235
"993",1.718807,1.697707,4.160904
"992",1.847887,1.721119,4.621601
"991",2.034664,1.760363,4.992246
"990",2.257847,1.768326,5.111551
"989",2.53601,1.728487,4.923558
"988",2.946376,1.658487,4.497981
"987",3.562188,1.561641,3.941965
"986",4.466557,1.428747,3.345942
"985",5.785179,1.288366,2.800416
"984",7.628417,1.179957,2.368998
"983",9.951114,1.098823,2.046418
"982",12.543582,1.018929,1.78864
"981",15.127682,0.953483,1.580262
"980",17.434144,0.92647,1.430249
"979",19.164156,0.918221,1.326465
"978",19.935083,0.893902,1.244306
"977",19.396519,0.859928,1.175355
"976",17.47291,0.838518,1.118993
"975",14.546346,0.82643,1.061964
"974",11.331033,0.814938,1.000738
"973",8.506727,0.818896,0.95489
"972",6.399464,0.838541,0.934123
"971",4.949688,0.849509,0.924944
"970",3.950643,0.84207,0.912666
"969",3.235507,0.848317,0.908637
"968",2.720046,0.882863,0.920891
"967",2.335143,0.927519,0.943922
"966",2.04432,0.968766,0.971746
"965",1.834487,1.023864,1.012778
"964",1.695346,1.108169,1.070547
"963",1.590585,1.21715,1.13995
"962",1.498413,1.351094,1.219439
"961",1.414608,1.533198,1.313495
"960",1.34654,1.796364,1.420807
"959",1.286625,2.170586,1.536011
"958",1.240706,2.682757,1.6613
"957",1.211977,3.35257,1.807427
"956",1.203274,4.152297,1.982474
"955",1.199197,4.95181,2.194333
"954",1.183962,5.529999,2.451038
"953",1.156497,5.691432,2.755403
"952",1.138949,5.395913,3.081154
"951",1.139473,4.764461,3.364276
"950",1.144194,3.987956,3.534221
"949",1.143288,3.238177,3.576993
"948",1.156282,2.624154,3.550171
"947",1.186656,2.171492,3.520393
"946",1.208829,1.84102,3.50809
"945",1.205301,1.596236,3.502058
"944",1.208615,1.425623,3.487753
"943",1.239275,1.313805,3.426671
"942",1.29435,1.224088,3.270077
"941",1.361036,1.144647,3.012752
"940",1.458454,1.091217,2.715539
"939",1.57864,1.062083,2.432656
"938",1.698637,1.029753,2.194714
"937",1.829957,0.997376,2.031397
"936",2.020168,0.98989,1.97854
"935",2.296471,1.001906,2.023124
"934",2.669882,0.999116,2.122855
"933",3.195476,0.989508,2.274608
"932",3.982853,1.008486,2.52428
"931",5.146718,1.054191,2.914929
"930",6.791377,1.097178,3.492116
"929",8.952903,1.140117,4.341387
"928",11.438131,1.211643,5.556344
"927",13.715147,1.305961,7.138657
"926",15.07101,1.410961,8.951878
"925",15.011692,1.553034,10.728263
"924",13.569045,1.783609,12.100958
"923",11.283731,2.123641,12.724065
"922",8.862853,2.595567,12.467193
"921",6.812572,3.257298,11.512231
"920",5.290293,4.176044,10.222339
"919",4.209423,5.338597,8.940887
"918",3.437948,6.595873,7.901167
"917",2.882385,7.672333,7.218289
"916",2.492833,8.240079,6.891989
"915",2.214431,8.094525,6.812787
"914",2.006483,7.291913,6.834244
"913",1.84338,6.136965,6.820654
"912",1.717424,4.989361,6.675291
"911",1.615834,4.076457,6.346178
"910",1.53644,3.446912,5.851316
"909",1.477098,3.054285,5.268073
"908",1.440477,2.850127,4.694485
"907",1.41623,2.816247,4.192471
"906",1.400136,2.947592,3.771281
"905",1.393604,3.252601,3.413581
"904",1.4014,3.751373,3.128361
"903",1.418018,4.429888,2.927398
"902",1.429796,5.166101,2.811193
"901",1.430153,5.737066,2.770543
"900",1.435804,5.926108,2.842211
"899",1.454567,5.640077,3.085875
"898",1.475405,4.971981,3.556418
"897",1.491713,4.136562,4.323816
"896",1.533961,3.375101,5.441474
"895",1.610803,2.796912,6.853413
"894",1.699638,2.392172,8.319211
"893",1.776051,2.097439,9.537816
"892",1.878523,1.902651,10.330271
"891",2.009534,1.804804,10.756182
"890",2.156782,1.781535,11.08787
"889",2.299785,1.81775,11.705517
"888",2.502584,1.919841,12.87775
"887",2.780604,2.090191,14.540743
"886",3.109669,2.311635,16.260075
"885",3.488469,2.617073,17.448592
"884",3.975987,3.087949,17.676019
"883",4.634857,3.806376,16.858363
"882",5.510616,4.830813,15.264201
"881",6.690573,6.228828,13.347148
"880",8.342003,8.008694,11.501359
"879",10.689973,9.985709,9.900975
"878",13.997697,11.742925,8.574509
"877",18.459653,12.792539,7.550549
"876",23.948383,12.807297,6.895303
"875",29.719042,11.793565,6.611371
"874",34.403157,10.095143,6.614279
"873",36.573982,8.227324,6.779623
"872",35.619354,6.598138,6.981253
"871",32.195186,5.359053,7.072424
"870",27.744317,4.460597,6.927633
"869",23.54393,3.81844,6.490135
"868",20.111823,3.364109,5.800437
"867",17.320489,3.047013,4.971528
"866",14.887404,2.830815,4.134893
"865",12.66911,2.706623,3.41165
"864",10.701417,2.680873,2.849578
"863",9.013628,2.727794,2.441477
"862",7.613039,2.843594,2.137446
"861",6.473326,3.040671,1.897239
"860",5.582356,3.363466,1.699805
"859",4.892253,3.853416,1.544165
